Date,Product,Quantity,Price,Total,City,Status
2024-06-25,Mouse,2,34.25,68.5,Monterrey,Delivered
2024-06-26,Mouse,6,43.55,261.3,CDMX,Delivered
2024-06-27,Headphones,5,50.7,253.5,Guadalajara,Processing
2024-06-28,USB Cable,7,13.49,94.43,CDMX,Delivered
2024-06-28,Monitor,1,389.32,389.32,CDMX,Shipped
2024-06-28,USB Cable,2,8.88,17.76,Guadalajara,Delivered
2024-06-29,Mouse,1,41.71,41.71,Puebla,Delivered
2024-06-29,Webcam,7,95.7,669.9,Monterrey,Delivered
2024-06-29,Headphones,4,97.57,390.28,Tijuana,Shipped
2024-06-29,USB Cable,8,7.63,61.04,Monterrey,Processing
2024-06-29,USB Cable,1,12.32,12.32,CDMX,Delivered
2024-06-30,Headphones,4,51.93,207.72,CDMX,Delivered
2024-07-03,USB Cable,8,18.17,145.36,CDMX,Delivered
2024-07-03,Headphones,8,41.83,334.64,Monterrey,Shipped
2024-07-03,USB Cable,2,13.91,27.82,Monterrey,Delivered
2024-07-04,Keyboard,1,50.23,50.23,Monterrey,Shipped
2024-07-05,USB Cable,6,17.66,105.96,Puebla,Delivered
2024-07-06,External SSD,3,64.53,193.59,Guadalajara,Delivered
2024-07-07,Monitor,1,366.06,366.06,Puebla,Delivered
2024-07-07,Keyboard,3,66.41,199.23,Tijuana,Delivered
2024-07-08,USB Cable,8,11.43,91.44,Puebla,Shipped
2024-07-08,Mouse,6,19.44,116.64,CDMX,Delivered
2024-07-08,USB Cable,6,13.61,81.66,Guadalajara,Delivered
2024-07-09,USB Cable,3,13.71,41.13,Guadalajara,Delivered
2024-07-09,Headphones,3,148.24,444.72,Monterrey,Shipped
2024-07-10,Webcam,6,68.95,413.7,Monterrey,Delivered
2024-07-10,Monitor,1,191.04,191.04,Monterrey,Shipped
2024-07-10,Keyboard,3,44.72,134.16,Guadalajara,Delivered
2024-07-10,Headphones,3,80.19,240.57,Monterrey,Delivered
2024-07-11,Headphones,5,56.19,280.95,Puebla,Delivered
2024-07-12,Mouse,4,43.15,172.6,Guadalajara,Delivered
2024-07-13,Headphones,3,106.41,319.23,Guadalajara,Delivered
2024-07-13,Mouse,7,44.41,310.87,Guadalajara,Delivered
2024-07-13,Keyboard,6,53.52,321.12,Monterrey,Delivered
2024-07-13,Webcam,8,91.56,732.48,Tijuana,Shipped
2024-07-13,Webcam,3,89.69,269.07,Puebla,Delivered
2024-07-14,Mouse,4,16.48,65.92,Monterrey,Shipped
2024-07-14,USB Cable,2,18.62,37.24,Guadalajara,Delivered
2024-07-14,USB Cable,2,10.66,21.32,Guadalajara,Delivered
2024-07-15,Mouse,1,12.61,12.61,Monterrey,Delivered
2024-07-15,Webcam,4,76.94,307.76,Guadalajara,Delivered
2024-07-15,Keyboard,1,59.36,59.36,Guadalajara,Shipped
2024-07-15,USB Cable,5,19.31,96.55,CDMX,Delivered
2024-07-16,USB Cable,4,16.7,66.8,CDMX,Shipped
2024-07-17,Keyboard,8,66.5,532.0,Tijuana,Delivered
2024-07-19,Headphones,5,53.06,265.3,CDMX,Shipped
2024-07-19,USB Cable,3,15.36,46.08,Guadalajara,Delivered
